version,query,time_ms
1883,total_count,765
1883,count_by_advertiser,963
1883,certain_advertiser_specific_dates,4620
1883,total_count,729
1883,count_by_advertiser,959
1883,certain_advertiser_specific_dates,4583
1883,total_count,772
1883,count_by_advertiser,961
1883,certain_advertiser_specific_dates,4549
1883,total_count,765
1883,count_by_advertiser,958
1883,certain_advertiser_specific_dates,5198
1883,total_count,734
1883,count_by_advertiser,964
1883,certain_advertiser_specific_dates,4889
1883,total_count,750
1883,count_by_advertiser,976
1883,certain_advertiser_specific_dates,5005
1883,total_count,781
1883,count_by_advertiser,1008
1883,certain_advertiser_specific_dates,5281
1883,total_count,750
1883,count_by_advertiser,1002
1883,certain_advertiser_specific_dates,4862
1883,total_count,751
1883,count_by_advertiser,1027
1883,certain_advertiser_specific_dates,4866
1883,total_count,768
1883,count_by_advertiser,1058
1883,certain_advertiser_specific_dates,5254
1883,total_count,753
1883,count_by_advertiser,1053
1883,certain_advertiser_specific_dates,5066
1883,total_count,777
1883,count_by_advertiser,1003
1883,certain_advertiser_specific_dates,5168
1883,total_count,733
1883,count_by_advertiser,960
1883,certain_advertiser_specific_dates,4970
1883,total_count,733
1883,count_by_advertiser,961
1883,certain_advertiser_specific_dates,4830
1883,total_count,747
1883,count_by_advertiser,955
1883,certain_advertiser_specific_dates,5406
1884,total_count,728
1884,count_by_advertiser,943
1884,certain_advertiser_specific_dates,4504
1885,total_count,729
1885,count_by_advertiser,962
1885,certain_advertiser_specific_dates,4465
1886,total_count,730
1886,count_by_advertiser,933
1886,certain_advertiser_specific_dates,4635
1887,total_count,745
1887,count_by_advertiser,934
1887,certain_advertiser_specific_dates,4383
1888,total_count,729
1888,count_by_advertiser,941
1888,certain_advertiser_specific_dates,4628
1889,total_count,744
1889,count_by_advertiser,936
1889,certain_advertiser_specific_dates,4253
1890,total_count,726
1890,count_by_advertiser,929
1890,certain_advertiser_specific_dates,4362
1891,total_count,741
1891,count_by_advertiser,939
1891,certain_advertiser_specific_dates,4250
1892,total_count,729
1892,count_by_advertiser,925
1892,certain_advertiser_specific_dates,4436
1893,total_count,707
1893,count_by_advertiser,929
1893,certain_advertiser_specific_dates,4195
1895,total_count,713
1895,count_by_advertiser,927
1895,certain_advertiser_specific_dates,4127
1897,total_count,721
1897,count_by_advertiser,977
1897,certain_advertiser_specific_dates,4509
1900,total_count,698
1900,count_by_advertiser,905
1900,certain_advertiser_specific_dates,3798
1904,total_count,678
1904,count_by_advertiser,895
1904,certain_advertiser_specific_dates,3621
1909,total_count,672
1909,count_by_advertiser,877
1909,certain_advertiser_specific_dates,3352
1914,total_count,655
1914,count_by_advertiser,851
1914,certain_advertiser_specific_dates,3124
1919,total_count,642
1919,count_by_advertiser,823
1919,certain_advertiser_specific_dates,2908
1924,total_count,637
1924,count_by_advertiser,818
1924,certain_advertiser_specific_dates,2698
1929,total_count,629
1929,count_by_advertiser,804
1929,certain_advertiser_specific_dates,2446
1934,total_count,629
1934,count_by_advertiser,804
1934,certain_advertiser_specific_dates,2234
1936,total_count,606
1936,count_by_advertiser,785
1936,certain_advertiser_specific_dates,2158
1936,total_count,636
1936,count_by_advertiser,783
1936,certain_advertiser_specific_dates,2108
1936,total_count,632
1936,count_by_advertiser,791
1936,certain_advertiser_specific_dates,2218
1936,total_count,652
1936,count_by_advertiser,800
